2023-02-10 10:31:51,635 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 16472 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:31:51,642 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:31:51,642 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:31:56,081 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.788 seconds (JVM running for 5.739)
2023-02-10 10:34:22,754 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 22028 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:34:22,756 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:34:22,756 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:34:26,745 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.24 seconds (JVM running for 5.179)
2023-02-10 10:35:47,566 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 17628 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:35:47,568 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:35:47,568 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:35:51,943 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Started ParkingSpotRepositoryTest in 4.674 seconds (JVM running for 5.727)
2023-02-10 10:36:08,391 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Starting ParkingControlHexagonalApplication using Java 17.0.5 on BRSVC-MTZ002951 with PID 9860 (C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal\target\classes started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:36:08,392 DEBUG com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:36:08,392 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] No active profile set, falling back to default profiles: default
2023-02-10 10:36:13,011 INFO com.api.parkingcontrolhexagonal.ParkingControlHexagonalApplication [restartedMain] Started ParkingControlHexagonalApplication in 4.959 seconds (JVM running for 5.477)
2023-02-10 10:44:13,187 ERROR com.zaxxer.hikari.pool.HikariPool [HikariPool-1 connection adder] HikariPool-1 - Error thrown while acquiring connection from data source
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:622)
	at org.h2.message.DbException.get(DbException.java:205)
	at org.h2.message.DbException.get(DbException.java:181)
	at org.h2.command.Parser.readTableOrView(Parser.java:7628)
	at org.h2.command.Parser.readTableOrView(Parser.java:7599)
	at org.h2.command.Parser.parseInsert(Parser.java:1747)
	at org.h2.command.Parser.parsePrepared(Parser.java:954)
	at org.h2.command.Parser.parse(Parser.java:843)
	at org.h2.command.Parser.parse(Parser.java:815)
	at org.h2.command.Parser.prepareCommand(Parser.java:738)
	at org.h2.engine.Session.prepareLocal(Session.java:657)
	at org.h2.engine.Session.prepareCommand(Session.java:595)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1235)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:212)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:201)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
	... 98 common frames omitted
2023-02-10 10:46:06,394 ERROR org.springframework.test.context.TestContextManager [main] Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@ea04cab] to prepare test instance [com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest@134f8ef6]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$9(ClassBasedTestDescriptor.java:363)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:362)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:283)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:282)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:272)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:271)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:102)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:101)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/C:/Users/mateus.peverari.ext/IdeaProjects/parking-control-hexagonal/target/classes/data.sql]: INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "PARKING_SPOT_ENTITY" not found; SQL statement:
INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ) [42102-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:136)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	... 71 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/C:/Users/mateus.peverari.ext/IdeaProjects/parking-control-hexagonal/target/classes/data.sql]: INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "PARKING_SPOT_ENTITY" not found; SQL statement:
INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ) [42102-200]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
	at org.springframework.boot.jdbc.init.DataSourceScriptDatabaseInitializer.runScripts(DataSourceScriptDatabaseInitializer.java:90)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.runScripts(AbstractScriptDatabaseInitializer.java:145)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applyScripts(AbstractScriptDatabaseInitializer.java:107)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applyDataScripts(AbstractScriptDatabaseInitializer.java:101)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.initializeDatabase(AbstractScriptDatabaseInitializer.java:76)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.afterPropertiesSet(AbstractScriptDatabaseInitializer.java:65)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 88 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "PARKING_SPOT_ENTITY" not found; SQL statement:
INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ) [42102-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:453)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:429)
	at org.h2.message.DbException.get(DbException.java:205)
	at org.h2.message.DbException.get(DbException.java:181)
	at org.h2.command.Parser.readTableOrView(Parser.java:7628)
	at org.h2.command.Parser.readTableOrView(Parser.java:7599)
	at org.h2.command.Parser.parseInsert(Parser.java:1747)
	at org.h2.command.Parser.parsePrepared(Parser.java:954)
	at org.h2.command.Parser.parse(Parser.java:843)
	at org.h2.command.Parser.parse(Parser.java:815)
	at org.h2.command.Parser.prepareCommand(Parser.java:738)
	at org.h2.engine.Session.prepareLocal(Session.java:657)
	at org.h2.engine.Session.prepareCommand(Session.java:595)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1235)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:212)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:201)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
	... 98 common frames omitted
2023-02-10 10:46:06,441 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Starting ParkingSpotRepositoryTest using Java 17.0.5 on BRSVC-MTZ002951 with PID 15668 (started by mateus.peverari.ext in C:\Users\mateus.peverari.ext\IdeaProjects\parking-control-hexagonal)
2023-02-10 10:46:06,441 DEBUG com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-10 10:46:06,441 INFO com.api.parkingcontrolhexagonal.infrastructure.adapters.output.persistence.repository.ParkingSpotRepositoryTest [main] No active profile set, falling back to default profiles: default
2023-02-10 10:46:06,769 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/C:/Users/mateus.peverari.ext/IdeaProjects/parking-control-hexagonal/target/classes/data.sql]: INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Table "PARKING_SPOT_ENTITY" not found; SQL statement:
INSERT INTO PARKING_SPOT_ENTITY ( ID, APARTMENT, BLOCK, BRAND_CAR, COLOR_CAR, LICENSE_PLATE_CAR, MODEL_CAR, PARKING_SPOT_NUMBER, RESPONSIBLE_NAME ) VALUES ( 'd910c574-0153-444e-bc1b-03d34cf7f96f', '122', 'B', 'Mercedes', 'Black', 'AAA8888', 'C63 S', '122B', 'John Doe' ) [42102-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:136)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
